STATE,ACTComb,ACTEnglish,ACTMath,ACTReading,ACTScience,ACT_PCT_TESTED,AP_2014,AP_2015,College_Private,College_Public,College_Total,DeathPenaltyCode,DeathPenaltyDesc,HS_Private,HS_Public,HS_Total,MandatoryKindergarten,POP_KM²,POP_MI²,PROP_GRAD,Person_num,Pop,Rank,SATComb,SATMath,SATReading,SATWriting,SAT_PCT_TESTED,Students_per_Teacher, HS_PCT_Private, College_PCT_Private,Average Class Size
Oklahoma,20.8,20.4,20.1,21.4,20.8,75,0.207,0.2181,32539,173287,205826,1,Lethal injection electrocution or firing squad,15497,188535,204032,Y,22,57.00,0.859,2.56,2411080,14,1689,569,571,549,5,15.1,0.076,0.158,15.1
Oregon,21.5,20.8,21.6,21.9,21.3,34,0.2034,0.2252,35779,196810,232589,1,Lethal injection,15622,178442,194064,N,16.2,42.00,0.889,2.50,2579164,3,1539,520,520,499,49,19.3,0.08,0.154,19.3
Pennsylvania,22.7,22.2,23,23,22.2,18,0.2592,0.2754,256651,431678,688329,1,Lethal injection,83791,546660,630451,N,110.5,286.10,0.879,2.49,8611136,28,1480,504,494,482,71,14.1,0.133,0.373,14.1
Rhode Island,22.7,22.4,22.4,23.3,22,14,0.2963,0.3151,32552,48475,81027,0,No death penalty,8978,44487,53465,Y,394.4,"1,021.60",0.843,2.47,708587,47,1468,490,491,487,72,10.8,0.168,0.402,10.8
South Carolina,20.4,19.7,20.3,20.8,20.3,51,0.2989,0.3133,56146,216990,273136,1,Lethal injection or electrocution,22203,228212,250415,Y,62.9,162.90,0.836,2.56,3031432,24,1436,487,484,465,64,14.4,0.089,0.206,14.4
South Dakota,21.9,20.9,21.8,22.1,22.1,78,0.1599,0.1616,8100,39286,47386,1,Lethal injection,3245,42888,46133,Y,4.4,11.30,0.898,2.45,525090,32,1760,601,592,567,3,13.5,0.07,0.171,13.5
Tennessee,19.5,19.3,19.1,19.8,19.4,100,0.2153,0.2346,83667,254685,338352,1,Lethal injection or electrocution,44767,296787,341554,Y,61.8,160.10,0.832,2.53,4205976,29,1709,569,574,566,8,14,0.131,0.247,14
Texas,20.9,19.8,21.5,21,20.9,37,0.3757,0.4242,221567,1304834,1526401,1,Lethal injection,97687,1441513,1539200,N,40.6,105.20,0.804,2.83,15443904,26,1437,499,477,461,59,14.3,0.063,0.145,14.3
Utah,20.7,19.9,20.2,21.3,20.8,100,0.2879,0.3115,53927,158425,212352,1,Lethal injection,10444,183143,193587,N,14.1,36.50,0.906,3.14,1542258,2,1684,566,569,549,6,20.4,0.054,0.254,20.4
Vermont,23,22.7,22.8,23.4,22.6,26,0.3548,0.3411,12839,25197,38036,0,No death penalty,3119,28424,31543,N,26.2,67.90,0.91,2.34,429206,51,1540,519,516,505,61,6.9,0.099,0.338,6.9
Virginia,22.6,22.3,22.5,23.1,22.2,26,0.4412,0.443,100891,416572,517463,1,Lethal injection or electrocution,42490,388907,431397,Y,82,212.30,0.866,2.61,5279997,46,1528,514,516,498,71,11.4,0.098,0.195,11.4
Washington,22.8,22.1,22.8,23.3,22.5,21,0.2928,0.3121,67446,325013,392459,1,Lethal injection or hanging,25743,329085,354828,N,41.7,107.90,0.898,2.55,4436636,6,1537,523,515,499,60,18.3,0.073,0.172,18.3
West Virginia,20.6,20.5,19.5,21.3,20.6,63,0.1962,0.2111,12327,76917,89244,0,No death penalty,5323,80396,85719,Y,29.6,76.70,0.826,2.43,1287738,30,1513,501,514,498,15,13.8,0.062,0.138,13.8
Wisconsin,22.1,21.5,22,22.3,22.2,71,0.2961,0.3189,62998,278159,341157,0,No death penalty,27005,276868,303873,N,41.2,106.60,0.898,2.43,3771680,17,1771,604,591,576,4,14.7,0.089,0.185,14.7
Wyoming,19.8,18.6,19.7,20.2,20,100,0.1189,0.1393,2389,29867,32256,1,Lethal injection or gas,1990,26625,28615,N,2.3,6.00,0.919,2.49,364833,44,1757,588,581,588,4,11.5,0.07,0.074,11.5
